"","assay","gene","target_antibiotics_major","id","day","height","length","mean","std","n","se"
"1","AY126","blaSFO","Beta Lactam","D",1,"bottom","half",7.38014159988052e-05,8.32358702254729e-05,2,5.88566482743953e-05
"2","AY138","penA","Beta Lactam","D",1,"bottom","half",6.87333647597675e-06,9.32764686288453e-06,2,6.59564234925907e-06
"3","AY159","vanB_1","Vancomycin","D",1,"bottom","half",1.25017562688082e-05,1.02077694066264e-05,2,7.21798296821413e-06
"4","AY191","merA","Other","D",1,"bottom","half",0.00133404505284564,9.24684013791753e-06,3,5.33866564278012e-06
"5","AY198","crAss64","Other","D",1,"bottom","half",0.000208805435228462,0.000137665104872232,3,7.94809853560014e-05
"6","AY207","acrA_1","MDR","D",1,"bottom","half",3.60722091467394e-05,2.12038225422677e-06,2,1.49933667067137e-06
"7","AY208","emrD_1","MDR","D",1,"bottom","half",2.00613405065552e-06,5.36518156470391e-07,3,3.09758902063302e-07
"8","AY218","qacE∆1_1","Other","D",1,"bottom","half",0.00100310361768715,0.000153344927987446,3,8.85337354524159e-05
"9","AY224","oprD","MDR","D",1,"bottom","half",6.97940203901803e-05,6.83067978529853e-06,2,4.83001999629846e-06
"10","AY236","qacE∆1_3","Other","D",1,"bottom","half",0.00126769509877378,0.000184730609515532,3,0.000106654267131356
"11","AY24","strB","Aminoglycoside","D",1,"bottom","half",0.00671910014489786,0.000476104830896399,3,0.000274879252280517
"12","AY241","sul4","Sulfonamide","D",1,"bottom","half",0.00172132497773706,0.000343457422178046,3,0.00019829523514967
"13","AY244","sul3_1","Sulfonamide","D",1,"bottom","half",0.000873704291819249,0.000380890533104362,3,0.000219907251819583
"14","AY245","sul1_2","Sulfonamide","D",1,"bottom","half",0.00147292288082772,0.000202493271461253,3,0.000116909544787242
"15","AY254","tetA_2","Tetracycline","D",1,"bottom","half",0.000406373861021613,0.000206160165426553,3,0.000119026627005198
"16","AY263","tetW","Tetracycline","D",1,"bottom","half",0.00809991969871011,0.000531750049903277,3,0.000307006034453254
"17","AY268","tetC_2","Tetracycline","D",1,"bottom","half",8.82099755026281e-05,2.76363565153012e-05,2,1.95418550992585e-05
"18","AY284","dfrA1_1","Trimethoprim","D",1,"bottom","half",3.58617502560153e-05,3.15974171844952e-06,2,2.23427479591369e-06
"19","AY289","intI1_2","Integrons","D",1,"bottom","half",0.00447432071831602,0.000326112560543101,3,0.000188281174615677
"20","AY29","catB3","Phenicol","D",1,"bottom","half",6.30088681852281e-05,4.1365830409315e-05,3,2.38825733220704e-05
"21","AY293","intI1_1","Integrons","D",1,"bottom","half",0.00675395778374804,0.000979429519483478,3,0.000565473896726052
"22","AY300","tnpA_2","MGE","D",1,"bottom","half",0.0122808218715658,0.000905726032459344,3,0.000522921168652454
"23","AY309","ISPps","MGE","D",1,"bottom","half",0.0137968885832458,0.000440352450246166,3,0.000254237605687935
"24","AY328","aadA5_2","Aminoglycoside","D",1,"bottom","half",9.23817866308358e-05,4.12823983036103e-05,3,2.38344037733827e-05
"25","AY331","aadA2_3","Aminoglycoside","D",1,"bottom","half",0.00178710672643947,0.000111556825042734,3,6.44073629683624e-05
