"","assay","gene","target_antibiotics_major","id","day","height","slice","mean","std","n","se"
"1","AY111","cphA_1","Beta Lactam","A",1,"bottom","Y",8.49,NA,1,NA
"2","AY142","ttgB","Other","A",1,"bottom","Y",14.51,NA,1,NA
"3","AY191","merA","Other","A",1,"bottom","Y",8.795,0.459619407771255,2,0.324999999999999
"4","AY198","crAss64","Other","A",1,"bottom","Y",10.77,0.890954544295051,2,0.630000000000001
"5","AY207","acrA_1","MDR","A",1,"bottom","Y",14.64,NA,1,NA
"6","AY218","qacE∆1_1","Other","A",1,"bottom","Y",9.76,0.16970562748477,2,0.119999999999999
"7","AY224","oprD","MDR","A",1,"bottom","Y",14.265,0.586898628384836,2,0.415000000000001
"8","AY236","qacE∆1_3","Other","A",1,"bottom","Y",9.505,0.120208152801712,2,0.0849999999999991
"9","AY24","strB","Aminoglycoside","A",1,"bottom","Y",7.91,0.16970562748477,2,0.119999999999999
"10","AY241","sul4","Sulfonamide","A",1,"bottom","Y",7.815,0.24748737341529,2,0.174999999999999
"11","AY244","sul3_1","Sulfonamide","A",1,"bottom","Y",9.78,0.367695526217004,2,0.26
"12","AY245","sul1_2","Sulfonamide","A",1,"bottom","Y",9.34,0.0141421356237281,2,0.00999999999999801
"13","AY254","tetA_2","Tetracycline","A",1,"bottom","Y",10.98,0.0424264068711919,2,0.0299999999999994
"14","AY263","tetW","Tetracycline","A",1,"bottom","Y",6.745,0.162634559672906,2,0.115
"15","AY289","intI1_2","Integrons","A",1,"bottom","Y",8.25,0.0989949493661171,2,0.0700000000000003
"16","AY29","catB3","Phenicol","A",1,"bottom","Y",14.295,0.374766594028868,2,0.264999999999999
"17","AY293","intI1_1","Integrons","A",1,"bottom","Y",7.205,0.572756492761103,2,0.404999999999999
"18","AY300","tnpA_2","MGE","A",1,"bottom","Y",6.205,0.0212132034355997,2,0.0150000000000023
"19","AY309","ISPps","MGE","A",1,"bottom","Y",5.88,0.141421356237309,2,0.0999999999999996
"20","AY328","aadA5_2","Aminoglycoside","A",1,"bottom","Y",14.645,0.403050865276332,2,0.285
"21","AY331","aadA2_3","Aminoglycoside","A",1,"bottom","Y",9.89,0.296984848098349,2,0.209999999999999
"22","AY353","tolC_2","MDR","A",1,"bottom","Y",14.66,NA,1,NA
"23","AY365","sul2_2","Sulfonamide","A",1,"bottom","Y",9.405,0.190918830920368,2,0.135
"24","AY37","cmxA","Phenicol","A",1,"bottom","Y",8.46,0.424264068711927,2,0.299999999999999
"25","AY389","aph6-ia","Aminoglycoside","A",1,"bottom","Y",16.32,NA,1,NA
"26","AY409","aadA16","Aminoglycoside","A",1,"bottom","Y",12.455,0.544472221513641,2,0.385
"27","AY410","aadA1_2","Aminoglycoside","A",1,"bottom","Y",9.525,0.827314933988259,2,0.584999999999999
"28","AY416","ant6-ib","Aminoglycoside","A",1,"bottom","Y",9.105,0.24748737341529,2,0.174999999999999
"29","AY457","qnrB4","Quinolone","A",1,"bottom","Y",11.345,2.02939646200539,2,1.435
"30","AY458","qnrB_2","Quinolone","A",1,"bottom","Y",19.64,0.947523086789974,2,0.67
"31","AY459","qnrD","Quinolone","A",1,"bottom","Y",10.13,0.537401153701777,2,0.380000000000001
"32","AY46","ermF_1","MLSB","A",1,"bottom","Y",4.33,0.226274169979693,2,0.159999999999998
"33","AY487","cefa_qacelta","MDR","A",1,"bottom","Y",9.51,0.268700576850887,2,0.19
"34","AY489","qacF/H","MDR","A",1,"bottom","Y",9.87,0.0282842712474638,2,0.0200000000000013
"35","AY492","copA","MDR","A",1,"bottom","Y",12.42,1.20208152801713,2,0.85
"36","AY493","czcA","MDR","A",1,"bottom","Y",9.795,0.601040764008564,2,0.424999999999999
"37","AY528","ereA","MLSB","A",1,"bottom","Y",9.955,0.205060966544101,2,0.145000000000001
"38","AY533","ermB_2","MLSB","A",1,"bottom","Y",7.43,0.0848528137423839,2,0.0599999999999987
"39","AY536","lnuB","MLSB","A",1,"bottom","Y",7.85,0.127279220613576,2,0.0899999999999981
"40","AY537","lnuC","MLSB","A",1,"bottom","Y",11.32,1.56977705423413,2,1.11
"41","AY538","mefA","MLSB","A",1,"bottom","Y",8.285,0.289913780286482,2,0.204999999999998
"42","AY553","msrE","MLSB","A",1,"bottom","Y",5.22,0.16970562748477,2,0.119999999999999
"43","AY562","catQ","Phenicol","A",1,"bottom","Y",12.67,1.45663996924429,2,1.03
"44","AY566","floR","Phenicol","A",1,"bottom","Y",14.535,0.148492424049176,2,0.105
"45","AY572","tetG","Tetracycline","A",1,"bottom","Y",7.26,0.254558441227154,2,0.179999999999998
"46","AY574","tetM","Tetracycline","A",1,"bottom","Y",8.24,0.0565685424949226,2,0.0399999999999991
"47","AY601","blaOXA48","Beta Lactam","A",1,"bottom","Y",19.13,NA,1,NA
"48","AY293","intI1_1","Integrons","B",1,"middle","Y",-4.37,0.364965751817894,3,0.210713075057055
"49","AY353","tolC_2","MDR","B",1,"middle","Y",5.72333333333333,0.616954887599843,3,0.356199070433625
"50","AY466","mcr1","Other","B",1,"middle","Y",6.52,0.509116882454313,2,0.359999999999999
"51","AY493","czcA","MDR","B",1,"middle","Y",-1.03666666666667,0.479200723427389,3,0.276666666666667
"52","AY537","lnuC","MLSB","B",1,"middle","Y",7.39,2.6734434723779,3,1.54351330844063
"53","AY538","mefA","MLSB","B",1,"middle","Y",5.8,3.57796031280393,2,2.53
"54","AY571","tetD","Tetracycline","B",1,"middle","Y",9.21,2.47487373415291,2,1.75
"55","AY595","vanA","Vancomycin","B",1,"middle","Y",7.7,2.26274169979695,2,1.6
"56","AY111","cphA_1","Beta Lactam","C",1,"top","Y",8.825,0.176776695296637,2,0.125
"57","AY126","blaSFO","Beta Lactam","C",1,"top","Y",15.06,2.12132034355964,2,1.5
"58","AY142","ttgB","Other","C",1,"top","Y",19.2533333333333,1.85734577645987,3,1.07233908401732
"59","AY191","merA","Other","C",1,"top","Y",9.53333333333333,0.974388697252452,3,0.562563576654032
"60","AY198","crAss64","Other","C",1,"top","Y",10.8966666666667,0.259293913027925,3,0.149703410485904
"61","AY207","acrA_1","MDR","C",1,"top","Y",14.8666666666667,1.14552753495206,3,0.661370630668698
"62","AY218","qacE∆1_1","Other","C",1,"top","Y",9.67,0.269072480941474,3,0.15534906930308
"63","AY236","qacE∆1_3","Other","C",1,"top","Y",9.58666666666667,0.176729548557487,3,0.102034852433426
"64","AY24","strB","Aminoglycoside","C",1,"top","Y",7.72,0.105356537528528,3,0.0608276253029825
"65","AY241","sul4","Sulfonamide","C",1,"top","Y",8.11666666666667,0.237557010701291,3,0.137153604076273
"66","AY244","sul3_1","Sulfonamide","C",1,"top","Y",10.12,0.138924439894498,3,0.0802080627701065
"67","AY245","sul1_2","Sulfonamide","C",1,"top","Y",9.19333333333333,0.179536440126601,3,0.10365541203644
"68","AY254","tetA_2","Tetracycline","C",1,"top","Y",11.2033333333333,0.297377425729213,3,0.171690936795679
"69","AY263","tetW","Tetracycline","C",1,"top","Y",7.05333333333333,0.0929157324317759,3,0.0536449231314371
"70","AY289","intI1_2","Integrons","C",1,"top","Y",8.17333333333333,0.0850490054811537,3,0.049103066208854
"71","AY29","catB3","Phenicol","C",1,"top","Y",14.56,0.311126983722082,2,0.220000000000001
"72","AY293","intI1_1","Integrons","C",1,"top","Y",7.24,0.488773976393997,3,0.282193786843958
"73","AY300","tnpA_2","MGE","C",1,"top","Y",6.10666666666667,0.0950438495292205,3,0.0548735921105138
"74","AY309","ISPps","MGE","C",1,"top","Y",5.68,0.0854400374531745,3,0.049328828623162
"75","AY328","aadA5_2","Aminoglycoside","C",1,"top","Y",13.8066666666667,0.915769257691768,3,0.528719627443926
"76","AY331","aadA2_3","Aminoglycoside","C",1,"top","Y",9.91,0.216564078277077,3,0.125033328890074
"77","AY365","sul2_2","Sulfonamide","C",1,"top","Y",9.56,0.25,3,0.144337567297406
"78","AY37","cmxA","Phenicol","C",1,"top","Y",8.49333333333333,0.14742229591664,3,0.0851143022320248
"79","AY381","vanTC_2","Vancomycin","C",1,"top","Y",17.43,1.3717871555019,2,0.969999999999999
"80","AY389","aph6-ia","Aminoglycoside","C",1,"top","Y",14.515,0.247487373415293,2,0.175000000000001
"81","AY409","aadA16","Aminoglycoside","C",1,"top","Y",11.11,0.949052158735231,3,0.547935519320781
"82","AY410","aadA1_2","Aminoglycoside","C",1,"top","Y",9.39666666666667,0.247857485933618,3,0.143100586224438
